id,title,price,category,extracted_at,product
,,410.85,jewelry,2026-02-13 03:26:28.285257,Gold Ring
,,469.84,men's clothing,2026-02-13 03:26:28.285258,T-Shirt
,,315.98,women's clothing,2026-02-13 03:26:28.285260,Dress
,,362.42,electronics,2026-02-14 03:12:20.081617,Laptop
,,126.51,jewelry,2026-02-14 03:12:20.081623,Gold Ring
,,423.1,men's clothing,2026-02-14 03:12:20.081624,T-Shirt
,,262.9,women's clothing,2026-02-14 03:12:20.081626,Dress
,,479.06,electronics,2026-02-15 03:26:07.522916,Laptop
,,149.24,jewelry,2026-02-15 03:26:07.522921,Gold Ring
,,379.67,men's clothing,2026-02-15 03:26:07.522923,T-Shirt
,,454.73,women's clothing,2026-02-15 03:26:07.522924,Dress
,,398.66,electronics,2026-02-16 03:24:21.487084,Laptop
,,211.1,jewelry,2026-02-16 03:24:21.487090,Gold Ring
,,132.48,men's clothing,2026-02-16 03:24:21.487091,T-Shirt
,,349.24,women's clothing,2026-02-16 03:24:21.487092,Dress
,,44.12,electronics,2026-02-17 03:18:59.288607,Laptop
,,322.82,jewelry,2026-02-17 03:18:59.288612,Gold Ring
,,66.92,men's clothing,2026-02-17 03:18:59.288614,T-Shirt
,,278.76,women's clothing,2026-02-17 03:18:59.288615,Dress
,,45.4,electronics,2026-02-18 03:22:19.098294,Laptop
,,164.48,jewelry,2026-02-18 03:22:19.098299,Gold Ring
,,170.91,men's clothing,2026-02-18 03:22:19.098301,T-Shirt
,,213.43,women's clothing,2026-02-18 03:22:19.098303,Dress
,,318.94,electronics,2026-02-19 03:20:46.424633,Laptop
,,90.09,jewelry,2026-02-19 03:20:46.424638,Gold Ring
,,370.6,men's clothing,2026-02-19 03:20:46.424640,T-Shirt
,,487.65,women's clothing,2026-02-19 03:20:46.424641,Dress
